,mae_copy,loss,nmse_train,nmse,mse,mae,lossv,nmse_test,nmsev,msev,maev
100,3.83112904,0.33547036,0.33547036,0.32683875,129.16735386,7.23441098,0.33554413,0.33554413,0.32740955,129.53798829,7.24841255
200,3.84294808,0.18987762,0.18987762,0.19689380,67.27631804,4.44020365,0.18977682,0.18977682,0.19699454,67.44140425,4.44160770
300,3.84007289,0.13675792,0.13675792,0.14700747,45.74075998,3.35622501,0.13668079,0.13668079,0.14706355,45.84888604,3.35675195
400,3.83959881,0.10901177,0.10901177,0.12031931,34.75230299,2.77109713,0.10894522,0.10894522,0.12034727,34.83233157,2.77108195
500,3.82452583,0.09176347,0.09176347,0.10336912,28.07754892,2.39615456,0.09163476,0.09163476,0.10327955,28.13535807,2.39304862
600,3.83247490,0.07995034,0.07995034,0.09155982,23.58597474,2.13402048,0.07981367,0.07981367,0.09143401,23.63203459,2.13018874
700,3.83414201,0.07128700,0.07128700,0.08278429,20.35263551,1.93835220,0.07115627,0.07115627,0.08265738,20.39106294,1.93459529
800,3.83390196,0.06469707,0.06469707,0.07605960,17.92054681,1.78800959,0.06456137,0.06456137,0.07592050,17.95246973,1.78372573
900,3.83323784,0.05947512,0.05947512,0.07065377,16.01795827,1.66737342,0.05934275,0.05934275,0.07051429,16.04561380,1.66316456
1000,3.83450687,0.05522641,0.05522641,0.06623133,14.48835363,1.56716844,0.05510551,0.05510551,0.06610440,14.51306744,1.56328908
1100,3.83306168,0.05167537,0.05167537,0.06245732,13.22934890,1.48348456,0.05155790,0.05155790,0.06232865,13.25145543,1.47962839
1200,3.82960110,0.04865125,0.04865125,0.05922149,12.17404002,1.41012321,0.04853124,0.04853124,0.05908243,12.19353112,1.40600616
1300,3.82904413,0.04605737,0.04605737,0.05642743,11.27987658,1.34713696,0.04594236,0.04594236,0.05629142,11.29766861,1.34312089
1400,3.82646039,0.04386884,0.04386884,0.05410285,10.51663801,1.29337002,0.04375350,0.04375350,0.05396231,10.53263455,1.28925806
1500,3.82483269,0.04193233,0.04193233,0.05203032,9.85091145,1.24589235,0.04182341,0.04182341,0.05189707,9.86572272,1.24197222
1600,3.82824428,0.04020687,0.04020687,0.05013413,9.26622697,1.20344527,0.04009844,0.04009844,0.05000074,9.27978184,1.19948446
1700,3.83038976,0.03865224,0.03865224,0.04840311,8.74694799,1.16405025,0.03854490,0.03854490,0.04826979,8.75942945,1.16006882
1800,3.82998159,0.03724695,0.03724695,0.04682957,8.28396136,1.12846761,0.03714357,0.03714357,0.04670001,8.29560441,1.12458446
1900,3.82845644,0.03597244,0.03597244,0.04539723,7.86840295,1.09567253,0.03586898,0.03586898,0.04526583,7.87917537,1.09173573
2000,3.82891147,0.03480802,0.03480802,0.04408050,7.49306292,1.06476909,0.03470195,0.03470195,0.04394437,7.50297013,1.06074896
2100,3.83129369,0.03374867,0.03374867,0.04286700,7.15372861,1.03743265,0.03364570,0.03364570,0.04273384,7.16305373,1.03349853
2200,3.82988843,0.03277373,0.03277373,0.04175293,6.84400991,1.01175856,0.03266770,0.03266770,0.04161278,6.85255473,1.00761673
2300,3.83021618,0.03187146,0.03187146,0.04071434,6.56058661,0.98818137,0.03176385,0.03176385,0.04057209,6.56843570,0.98393593
2400,3.83104844,0.03444452,0.03444452,0.04358289,8.06819226,1.02047660,0.03433400,0.03433400,0.04343611,8.07522053,1.01611737
2500,3.83177013,0.03367145,0.03367145,0.04276726,7.76757896,1.00264650,0.03356298,0.03356298,0.04262303,7.77412366,0.99829833
2600,3.83328209,0.03290890,0.03290890,0.04192477,7.48539119,0.98424540,0.03279917,0.03279917,0.04178004,7.49138483,0.97983421
2700,3.83393704,0.03216866,0.03216866,0.04108387,7.22204428,0.96608690,0.03206010,0.03206010,0.04093895,7.22764560,0.96169741
2800,3.83444971,0.03146368,0.03146368,0.04027463,6.97678033,0.94871857,0.03135865,0.03135865,0.04013411,6.98218035,0.94447092
2900,3.83429783,0.03079939,0.03079939,0.03950350,6.74730957,0.93207737,0.03069690,0.03069690,0.03936519,6.75246557,0.92791429
3000,3.83516891,0.03016418,0.03016418,0.03876108,6.53241241,0.91578932,0.03006060,0.03006060,0.03861950,6.53716725,0.91153067
3100,3.83593339,0.02956342,0.02956342,0.03805400,6.33105064,0.90037833,0.02946143,0.02946143,0.03791443,6.33556603,0.89616736
3200,3.83771331,0.02899034,0.02899034,0.03737555,6.14155523,0.88554248,0.02888767,0.02888767,0.03723449,6.14575490,0.88126326
3300,3.83851809,0.02844545,0.02844545,0.03673442,5.96333216,0.87120750,0.02834433,0.02834433,0.03659402,5.96731279,0.86696025
3400,3.83916406,0.02792802,0.02792802,0.03611536,5.79541065,0.85784718,0.02782848,0.02782848,0.03597688,5.79922019,0.85366569
3500,3.83828374,0.02744074,0.02744074,0.03553239,5.63685310,0.84509701,0.02734189,0.02734189,0.03539346,5.64046777,0.84092236
3600,3.83943162,0.02697072,0.02697072,0.03497419,5.48681994,0.83259437,0.02687209,0.02687209,0.03483511,5.49022869,0.82841235
3700,3.83993245,0.02652447,0.02652447,0.03443676,5.34484852,0.82077790,0.02642698,0.02642698,0.03429813,5.34806861,0.81660969
3800,3.84081394,0.02609905,0.02609905,0.03392333,5.21032606,0.80936925,0.02600114,0.02600114,0.03378293,5.21335426,0.80515872
3900,3.84028812,0.02569495,0.02569495,0.03344165,5.08250144,0.79860190,0.02559576,0.02559576,0.03329893,5.08530875,0.79431297
4000,3.84054827,0.02530658,0.02530658,0.03297478,4.96080125,0.78817478,0.02521051,0.02521051,0.03283628,4.96356297,0.78401181
4100,3.84111791,0.02493384,0.02493384,0.03252020,4.84496402,0.77813286,0.02483763,0.02483763,0.03238152,4.84754796,0.77393148
4200,3.84105179,0.02457926,0.02457926,0.03208597,4.73466499,0.76874334,0.02448367,0.02448367,0.03194830,4.73709804,0.76453452
4300,3.84134324,0.02423896,0.02423896,0.03167324,4.62943931,0.75968272,0.02414193,0.02414193,0.03153210,4.63167951,0.75539255
4400,3.84111091,0.02392052,0.02392052,0.03130378,4.52975687,0.75094267,0.02382557,0.02382557,0.03116571,4.53193276,0.74674263
4500,3.84049494,0.02360955,0.02360955,0.03092832,4.43376854,0.74264523,0.02351520,0.02351520,0.03078997,4.43582869,0.73844700
4600,3.84135844,0.02331118,0.02331118,0.03056496,4.34189612,0.73458912,0.02321579,0.02321579,0.03042465,4.34380616,0.73033347
4700,3.84162516,0.02302364,0.02302364,0.03021272,4.25379971,0.72675731,0.02292854,0.02292854,0.03007365,4.25562814,0.72253759
4800,3.84209983,0.02274772,0.02274772,0.02987274,4.16928730,0.71944632,0.02265091,0.02265091,0.02972974,4.17092888,0.71510744
4900,3.84154893,0.02247874,0.02247874,0.02954236,4.08802495,0.71216534,0.02238268,0.02238268,0.02939997,4.08957917,0.70783910
5000,3.84120913,0.02221995,0.02221995,0.02922539,4.01009526,0.70512816,0.02212446,0.02212446,0.02908181,4.01156202,0.70078514
5100,3.84080137,0.02196872,0.02196872,0.02891390,3.93499669,0.69824691,0.02187385,0.02187385,0.02877099,3.93638415,0.69391842
5200,3.84070874,0.02172646,0.02172646,0.02861334,3.86277749,0.69151769,0.02163152,0.02163152,0.02847046,3.86406842,0.68717356
5300,3.84126536,0.02149194,0.02149194,0.02832161,3.79319377,0.68501935,0.02139766,0.02139766,0.02817898,3.79440871,0.68068501
5400,3.84110936,0.02126511,0.02126511,0.02804018,3.72617173,0.67867806,0.02117195,0.02117195,0.02789937,3.72734267,0.67440280
5500,3.84113356,0.02104431,0.02104431,0.02776595,3.66155059,0.67256134,0.02095137,0.02095137,0.02762431,3.66263880,0.66827137
5600,3.84204680,0.02082970,0.02082970,0.02749863,3.59909538,0.66646819,0.02073813,0.02073813,0.02735889,3.60015486,0.66223976
5700,3.84136009,0.02062089,0.02062089,0.02723681,3.53880942,0.66058097,0.02052935,0.02052935,0.02709612,3.53978284,0.65631727
5800,3.84223923,0.02042148,0.02042148,0.02698696,3.48066994,0.65498806,0.02032916,0.02032916,0.02684389,3.48153665,0.65065760
5900,3.84200721,0.02278883,0.02278883,0.02935041,4.41388123,0.70050897,0.02269617,0.02269617,0.02920907,4.41456584,0.69622987
6000,3.84245782,0.02283010,0.02283010,0.02949698,4.36854282,0.70489374,0.02273619,0.02273619,0.02935483,4.36900045,0.70060466
6100,3.84313784,0.02273710,0.02273710,0.02943773,4.30888073,0.70439038,0.02264240,0.02264240,0.02929442,4.30921135,0.70008372
6200,3.84304737,0.02260999,0.02260999,0.02931994,4.24812314,0.70260493,0.02251394,0.02251394,0.02917466,4.24829813,0.69823374
6300,3.84280033,0.02246348,0.02246348,0.02917504,4.18743280,0.69996122,0.02236735,0.02236735,0.02902943,4.18751347,0.69557854
6400,3.84227609,0.02230613,0.02230613,0.02900782,4.12755696,0.69668500,0.02220951,0.02220951,0.02886133,4.12755601,0.69229483
6500,3.84282043,0.02214859,0.02214859,0.02883527,4.06914908,0.69337807,0.02205341,0.02205341,0.02869095,4.06914686,0.68905306
6600,3.84372445,0.02198771,0.02198771,0.02865554,4.01208297,0.68984955,0.02189225,0.02189225,0.02851009,4.01198460,0.68548869
6700,3.84308971,0.02182710,0.02182710,0.02847245,3.95633087,0.68617352,0.02173313,0.02173313,0.02832926,3.95623673,0.68188065
6800,3.84377289,0.02166783,0.02166783,0.02829645,3.90243873,0.68237982,0.02157508,0.02157508,0.02815511,3.90233820,0.67814119
6900,3.84423268,0.02150997,0.02150997,0.02811635,3.84959769,0.67864036,0.02141713,0.02141713,0.02797495,3.84944323,0.67440115
7000,3.84434295,0.02135188,0.02135188,0.02793092,3.79798171,0.67478851,0.02125909,0.02125909,0.02778910,3.79777424,0.67053537
7100,3.84436925,0.02119544,0.02119544,0.02774566,3.74765809,0.67090234,0.02110150,0.02110150,0.02760146,3.74736602,0.66657667
7200,3.84447725,0.02104070,0.02104070,0.02756084,3.69857092,0.66701882,0.02094770,0.02094770,0.02741794,3.69826491,0.66272821
7300,3.84450325,0.02088626,0.02088626,0.02737721,3.65069302,0.66308590,0.02079392,0.02079392,0.02723536,3.65037164,0.65882804
7400,3.84415700,0.02073587,0.02073587,0.02719651,3.60409271,0.65928177,0.02064488,0.02064488,0.02705674,3.60377748,0.65508582
7500,3.84498224,0.02058708,0.02058708,0.02701715,3.55863919,0.65541451,0.02049735,0.02049735,0.02687932,3.55832834,0.65127614
7600,3.84490779,0.02044042,0.02044042,0.02683971,3.51423525,0.65158844,0.02035062,0.02035062,0.02670177,3.51389108,0.64744336
7700,3.84490190,0.02029522,0.02029522,0.02666247,3.47094389,0.64774336,0.02020615,0.02020615,0.02652549,3.47060600,0.64364011
7800,3.84526427,0.02015312,0.02015312,0.02648863,3.42868424,0.64395482,0.02006520,0.02006520,0.02635339,3.42835045,0.63990405
7900,3.84555332,0.02001414,0.02001414,0.02631898,3.38749117,0.64025504,0.01992742,0.01992742,0.02618558,3.38716459,0.63625968
8000,3.84523727,0.01987673,0.01987673,0.02615011,3.34718838,0.63655205,0.01978992,0.01978992,0.02601633,3.34682938,0.63254254
8100,3.84539214,0.01974137,0.01974137,0.02598350,3.30786390,0.63290941,0.01965510,0.01965510,0.02584992,3.30749036,0.62890903
8200,3.84475955,0.01960907,0.01960907,0.02581993,3.26945157,0.62930289,0.01952342,0.01952342,0.02568703,3.26906746,0.62532518
8300,3.84450291,0.01947751,0.01947751,0.02565779,3.23193518,0.62568444,0.01939189,0.01939189,0.02552507,3.23153449,0.62171441
8400,3.84522145,0.01934914,0.01934914,0.02549797,3.19526588,0.62211381,0.01926275,0.01926275,0.02536339,3.19480946,0.61808410
8500,3.84556836,0.01922419,0.01922419,0.02534266,3.15948736,0.61870226,0.01913888,0.01913888,0.02520976,3.15903753,0.61472263
8600,3.84506773,0.01910074,0.01910074,0.02518970,3.12449269,0.61526019,0.01901573,0.01901573,0.02505695,3.12402326,0.61128481
8700,3.84532568,0.01897975,0.01897975,0.02503856,3.09029834,0.61195106,0.01889573,0.01889573,0.02490737,3.08983398,0.60802183
8800,3.84565160,0.01886029,0.01886029,0.02489110,3.05684869,0.60866093,0.01877680,0.01877680,0.02476030,3.05636673,0.60473575
8900,3.84580528,0.01874325,0.01874325,0.02474661,3.02412105,0.60539190,0.01865972,0.01865972,0.02461570,3.02361366,0.60146068
9000,3.84635312,0.01862845,0.01862845,0.02460262,2.99212058,0.60224388,0.01854587,0.01854587,0.02447320,2.99161966,0.59835739
9100,3.84651439,0.01851514,0.01851514,0.02446116,2.96078221,0.59909978,0.01843356,0.01843356,0.02433328,2.96028945,0.59526003
9200,3.84598978,0.01840379,0.01840379,0.02432238,2.93010078,0.59601055,0.01832314,0.01832314,0.02419597,2.92961409,0.59221393
9300,3.84632064,0.01829479,0.01829479,0.02418657,2.90008779,0.59297418,0.01821411,0.01821411,0.02405980,2.89956800,0.58914664
9400,3.84643182,0.01818742,0.01818742,0.02405151,2.87067030,0.58997722,0.01810759,0.01810759,0.02392608,2.87015540,0.58619007
9500,3.84635280,0.01808309,0.01808309,0.02392026,2.84192390,0.58701755,0.01800322,0.01800322,0.02379488,2.84139414,0.58323823
9600,3.84667527,0.01798012,0.01798012,0.02379233,2.81373671,0.58418740,0.01790110,0.01790110,0.02366829,2.81321237,0.58044734
9700,3.84714913,0.01787836,0.01787836,0.02366556,2.78607929,0.58134666,0.01779985,0.01779985,0.02354215,2.78554681,0.57762253
9800,3.84741148,0.01777880,0.01777880,0.02353973,2.75899233,0.57855960,0.01770080,0.01770080,0.02341707,2.75845682,0.57485650
9900,3.84748368,0.01767966,0.01767966,0.02341510,2.73241119,0.57573004,0.01760206,0.01760206,0.02329281,2.73186381,0.57202489
10000,3.84739670,0.01758298,0.01758298,0.02329284,2.70636035,0.57300997,0.01750565,0.01750565,0.02317099,2.70580621,0.56932005
10100,3.84765939,0.01748730,0.01748730,0.02317207,2.68080097,0.57029889,0.01741083,0.01741083,0.02305154,2.68025500,0.56664990
10200,3.84780936,0.01739331,0.01739331,0.02305345,2.65575344,0.56764162,0.01731597,0.01731597,0.02293187,2.65516785,0.56395340
10300,3.84763339,0.01730110,0.01730110,0.02293752,2.63116488,0.56505136,0.01722452,0.01722452,0.02281711,2.63058088,0.56138677
10400,3.84781718,0.01721061,0.01721061,0.02282275,2.60704278,0.56249478,0.01713458,0.01713458,0.02270289,2.60645596,0.55884966
10500,3.84793311,0.01712051,0.01712051,0.02270935,2.58335755,0.55989461,0.01704487,0.01704487,0.02259011,2.58276984,0.55626867
10600,3.84798216,0.01703312,0.01703312,0.02259955,2.56012486,0.55741999,0.01695778,0.01695778,0.02248070,2.55953134,0.55380206
10700,3.84746279,0.01694677,0.01694677,0.02249059,2.53728437,0.55494354,0.01687220,0.01687220,0.02237299,2.53669818,0.55135683
10800,3.84717974,0.01686111,0.01686111,0.02238334,2.51488474,0.55249333,0.01678671,0.01678671,0.02226577,2.51428412,0.54890646
10900,3.84754484,0.01677680,0.01677680,0.02227615,2.49289099,0.55008370,0.01670285,0.01670285,0.02215933,2.49228877,0.54651969
11000,3.84727074,0.01669336,0.01669336,0.02216962,2.47126349,0.54766961,0.01661986,0.01661986,0.02205359,2.47066062,0.54412675
11100,3.84719848,0.01661168,0.01661168,0.02206603,2.45002673,0.54534047,0.01653881,0.01653881,0.02195098,2.44942831,0.54182819
11200,3.84684580,0.01653186,0.01653186,0.02196540,2.42918167,0.54302793,0.01645909,0.01645909,0.02185029,2.42856973,0.53951487
11300,3.84720941,0.01645322,0.01645322,0.02186540,2.40871568,0.54081103,0.01638008,0.01638008,0.02174932,2.40807786,0.53726687
11400,3.84771971,0.01637460,0.01637460,0.02176553,2.38856500,0.53851785,0.01630168,0.01630168,0.02164955,2.38791706,0.53497124
11500,3.84763962,0.01629745,0.01629745,0.02166622,2.36875014,0.53628759,0.01622403,0.01622403,0.02154916,2.36807591,0.53270625
11600,3.84777717,0.01622155,0.01622155,0.02157112,2.34930656,0.53408424,0.01614839,0.01614839,0.02145440,2.34862791,0.53051375
11658,3.84777913,0.01617922,0.01617922,0.02151818,2.33824482,0.53279535,0.01610650,0.01610650,0.02140218,2.33757217,0.52924521
